Anemia, 0.2775
echocardiography: chamber volume of left ventricle, 0.2775
Pulmonary function tests, 0.2775
Pulmonary artery pressure, 0.2775
Glucohemoglobin measurement, 0.2775
Perfusion Imaging, 0.2775
Urinalysis, 0.2775
Body Weight, 0.2775
Troponin measurement, 0.2775
Uric acid measurement (procedure), 0.2775
Monitoring of cardiac output/cardiac index, 0.2775
Acidosis_ Respiratory, 0.2775
Self-Management, 0.2775
Non-Invasive Ventilation, 0.2775
Family Planning, 0.2775
Positive End-Expiratory Pressure, 0.2775
Arginine vasopressin antagonist, 0.2775
Radionuclide Ventriculography, 0.2775
Intubation, 0.2775
Atrioseptoplasty, 0.2775
Anticoagulant prophylaxis, 0.2775
Cardiac support procedure, 0.2775
Angioplasty, 0.2775
Resection of left ventricle of heart, 0.2775
Pericardiocentesis, 0.2775
metoprolol succinate, 0.2775
Antidepressive Agents, 0.2775
Cardiac Resynchronization Therapy, 0.2775
nutritional supplements, 0.2775
Cardiovascular stress testing, 0.2775
Cyclooxygenase 2 Inhibitors, 0.2775
Echocardiography_ Doppler, 0.2775
Abdominal Pain, 0.2775
Insulin Resistance, 0.2775
Anomalous origin of coronary artery, 0.2775
Chronic Obstructive Airway Disease, 0.2775
acute myocardial infarction, 0.2775
Antidepressants_ Tricyclic, 0.2775
Acromegaly, 0.2775
Blacks, 0.2775
Sarcoidosis, 0.2775
Carbamazepine, 0.2775
Thiamine Deficiency, 0.2775
Pulmonary Embolism, 0.2775
Tachycardia_ Ventricular, 0.2775
Thiazolidinediones, 0.2775
Family history, 0.2775
Abdomen distended, 0.2775
Holter Electrocardiography, 0.2775
Positron-Emission Tomography, 0.2775
Heart_ Artificial, 0.2775
Restrictive cardiomyopathy, 0.2775
Bisoprolol, 0.2775
Coughing, 0.2775
sex, 0.2775
Transposition of Great Vessels, 0.2775
Mental Depression, 0.2775
Mitral valvuloplasty, 0.2775
Cachexia, 0.2775
Rales, 0.2775
Fatigue, 0.2775
CT angiography, 0.2775
Obesity, 0.2775
Acute pulmonary edema, 0.2775
Valvuloplasty of aortic valve, 0.2775
Coronary heart disease, 0.27510937500000004
Blood Cell Count, 0.2743125
mitral valvular disease, 0.2743125
Myocardial Infarction, 0.27112500000000006
Hemoglobin measurement, 0.26793750000000005
Exercise stress test, 0.26793750000000005
Electrocardiography_ Ambulatory, 0.26793750000000005
Anti-Inflammatory Agents_ Non-Steroidal, 0.26793750000000005
spironolactone, 0.25917187500000005
Rheumatic Fever, 0.2590833333333334
Atrioventricular Block, 0.25625000000000003
Dyspnea_ Paroxysmal, 0.25625000000000003
Mineralocorticoid Receptor Antagonists, 0.2504958984375001
Aldosterone Antagonists, 0.2504958984375001
Dihydropyridine Calcium Channel Blocker, 0.249875
Peripheral edema, 0.24562500000000004
Tumor Necrosis Factor (TNF) Inhibitors, 0.24562500000000004
Anti-tumor necrosis factor alpha drug, 0.24562500000000004
tachyarrhythmia, 0.24485468750000006
Antithrombins, 0.24084375000000002
Polyunsaturated Fatty Acids, 0.24084375000000002
FISH OIL, 0.24084375000000002
chronic kidney diseases, 0.24084375000000002
Left Ventricular Hypertrophy, 0.24084375000000002
Dyslipidemias, 0.24084375000000002
Atherosclerosis, 0.23925000000000002
Rheumatic Heart Disease, 0.23500000000000004
Pulse Rate, 0.22862500000000002
Cardiac rhythm type, 0.22862500000000002
Metoprolol, 0.22862500000000002
Radionuclide Angiography, 0.22862500000000002
isosorbide-hydralazine combination, 0.22437500000000005
Supraventricular tachycardia, 0.22437500000000005
Intraventricular conduction defect, 0.22375742187500003
Amiodarone, 0.21375000000000002
pneumonia, 0.21375000000000002
Carbonic Anhydrase Inhibitors, 0.21375000000000002
Pericardial effusion, 0.21375000000000002
Acquired Immunodeficiency Syndrome, 0.21375000000000002
Adrenal Cortex Hormones, 0.21375000000000002
hyperthyroidism, 0.21375000000000002
eplerenone, 0.21375000000000002
Chagas Disease, 0.21375000000000002
Omega-3 Fatty Acids, 0.21375000000000002
Mitral Regurgitation, 0.21375000000000002
Ventricular Function_ Right, 0.21375000000000002
Gallop rhythm, 0.21375000000000002
Transdermal nitroglycerin, 0.21375000000000002
Kidney Failure_ Chronic, 0.21375000000000002
Pulmonary Hypertension, 0.21375000000000002
brugada syndrome, 0.21375000000000002
Hyperlipidemia, 0.21375000000000002
heparin, 0.21375000000000002
Hemochromatosis, 0.21375000000000002
Epinephrine, 0.21375000000000002
Q wave - finding, 0.21375000000000002
Glucose measurement_ fasting, 0.21375000000000002
Heart valve stenosis, 0.21375000000000002
Blood pressure determination, 0.21375000000000002
Cardiac ejection fraction, 0.21375000000000002
Bilirubin Measurement, 0.21375000000000002
Ventricular Dysfunction_ Left, 0.21375000000000002
Selective factor Xa inhibitor, 0.21375000000000002
Renal Replacement Therapy, 0.21375000000000002
Cardiac pacing, 0.21375000000000002
Sirolimus, 0.21375000000000002
Natriuretic Peptides, 0.21375000000000002
Vitamins, 0.21375000000000002
Ultrafiltration, 0.21375000000000002
terminal patient care, 0.21375000000000002
Heart Transplantation, 0.21375000000000002
Palliative Care, 0.21375000000000002
Cardiac ablation, 0.21375000000000002
peripheral vascular disease, 0.21375000000000002
Endocarditis, 0.21375000000000002
Adrenergic beta-Agonists, 0.21375000000000002
Muscular Dystrophy_ Duchenne, 0.21375000000000002
Storage disease, 0.21375000000000002
Androgens, 0.21375000000000002
Hypertension induced by pregnancy, 0.21375000000000002
Alcohol abuse, 0.21375000000000002
Anticoagulants_ Oral, 0.21375000000000002
Renin inhibitor, 0.21375000000000002
Atrial Fibrillation, 0.21375000000000002
Renal Artery Stenosis, 0.21375000000000002
Familial cardiomyopathy, 0.21375000000000002
Systolic Murmurs, 0.21375000000000002
Heart murmur, 0.21375000000000002
Hypertrophic Cardiomyopathy, 0.21375000000000002
Cardiac CT, 0.21375000000000002
Hypertensive cardiovascular disease, 0.21375000000000002
Respiration intermittent, 0.21375000000000002
Coronary angiography, 0.21375000000000002
Swelling of limb, 0.21375000000000002
S3 - Third heart sound, 0.21375000000000002
Valvular regurgitation, 0.21056250000000004
Pulmonary vascular disorder, 0.19542187500000002
Cor pulmonale, 0.19542187500000002
Myocardial biopsy, 0.19250000000000003
Complete Blood Count, 0.19250000000000003
Systemic amyloidosis, 0.19250000000000003
Arginine, 0.19250000000000003
Endothelin receptor antagonist, 0.19250000000000003
nitroprusside, 0.19250000000000003
Phosphodiesterase 5 inhibitor, 0.19250000000000003
Bradycardia, 0.19250000000000003
Nocturnal dyspnea, 0.19250000000000003
Thiazides, 0.18864843750000004
Chlorothiazide, 0.181875
Lupus Erythematosus, 0.181875
Left Bundle-Branch Block, 0.181875
Hydralazine Hydrochloride, 0.181875
Rheumatic disease of heart valve, 0.15000000000000002
Rheumatoid Arthritis, 0.15000000000000002
Acute rheumatic heart disease, 0.15000000000000002
Sulfonylurea Compounds, 0.15000000000000002
dronedarone, 0.15000000000000002
Acetazolamide, 0.15000000000000002
Metolazone, 0.15000000000000002
1_3-dipropyl-8-(3-noradamantyl)xanthine, 0.15000000000000002
indapamide, 0.15000000000000002
chlorthalidone, 0.15000000000000002
Ularitide, 0.15000000000000002
Bendroflumethiazide, 0.15000000000000002
Furosemide, 0.15000000000000002
torsemide, 0.15000000000000002
Ethacrynic Acid, 0.15000000000000002
Bumetanide, 0.15000000000000002
Amiloride, 0.15000000000000002
hydrochlorothiazide, 0.15000000000000002
triamterene, 0.15000000000000002
Direct current cardioversion, 0.15000000000000002
Calcification of pericardium, 0.15000000000000002
Hemopericardium, 0.15000000000000002
Pedal edema, 0.15000000000000002
Ankle edema (finding), 0.15000000000000002
HIV cardiomyopathy, 0.15000000000000002
Open ablation of atrioventricular node, 0.15000000000000002
Endomyocardial biopsy (procedure), 0.15000000000000002
Acute myopericarditis, 0.15000000000000002
Dermatomyositis, 0.15000000000000002
Lupus Erythematosus_ Systemic, 0.15000000000000002
Mixed Connective Tissue Disease, 0.15000000000000002
Right bundle branch block, 0.15000000000000002
Disorientation, 0.15000000000000002
Glucocorticoids, 0.15000000000000002
Left ventricular end-diastolic pressure level, 0.15000000000000002
Thyrotoxicosis, 0.15000000000000002
hypothyroidism, 0.15000000000000002
coenzyme Q10, 0.15000000000000002
Enoximone, 0.15000000000000002
Levosimendan, 0.15000000000000002
Postmyocardial infarction syndrome, 0.15000000000000002
Myocarditis due to hypersensitivity state, 0.15000000000000002
Giant cell myocarditis, 0.15000000000000002
lipid profile test, 0.15000000000000002
Hematocrit procedure, 0.15000000000000002
Radioallergosorbent Test, 0.15000000000000002
Digitek, 0.15000000000000002
Lanoxin, 0.15000000000000002
Lanoxicaps, 0.15000000000000002
Respiratory rate, 0.15000000000000002
Coronary Artery Bypass Surgery, 0.15000000000000002
Chronic Chagas' disease, 0.15000000000000002
Random blood glucose measurement, 0.15000000000000002
Fasting blood glucose, 0.15000000000000002
Eicosapentaenoic Acid, 0.15000000000000002
MaximumHeartRate, 0.15000000000000002
Apex beat displaced - LVH, 0.15000000000000002
Coronary Arteriosclerosis, 0.15000000000000002
peripheral arterial disease, 0.15000000000000002
Fluorouracil, 0.15000000000000002
Mitoxantrone, 0.15000000000000002
Interferons, 0.15000000000000002
Cyclophosphamide, 0.15000000000000002
imatinib, 0.15000000000000002
Mitomycin, 0.15000000000000002
Cytotoxic agent, 0.15000000000000002
Ventricular Remodeling, 0.15000000000000002
Ventricular End-Systolic Volume, 0.15000000000000002
Ventricular End-Diastolic Volume, 0.15000000000000002
Protodiastolic gallop with abnormally audible third heart sound, 0.15000000000000002
Nitroglycerin Transdermal Patch, 0.15000000000000002
Azotemia, 0.15000000000000002
acute renal insufficiency, 0.15000000000000002
Kidney Failure_ Acute, 0.15000000000000002
Reactive systemic amyloidosis, 0.15000000000000002
Hemodialysis-associated amyloidosis, 0.15000000000000002
Senile cardiac amyloidosis, 0.15000000000000002
Primary amyloidosis, 0.15000000000000002
Verapamil, 0.15000000000000002
Felodipine, 0.15000000000000002
Amlodipine, 0.15000000000000002
Diltiazem, 0.15000000000000002
Nifedipine, 0.15000000000000002
Wolff-Parkinson-White Syndrome, 0.15000000000000002
Hypertriglyceridemia, 0.15000000000000002
Serum LDL cholesterol measurement, 0.15000000000000002
Heparin_ Low-Molecular-Weight, 0.15000000000000002
Ventricular Septal Rupture, 0.15000000000000002
Common ventricle, 0.15000000000000002
Tetralogy of Fallot, 0.15000000000000002
First degree AV block, 0.15000000000000002
Second degree atrioventricular block, 0.15000000000000002
Complete atrioventricular block, 0.15000000000000002
Hereditary hemochromatosis, 0.15000000000000002
Isosorbide Mononitrate, 0.15000000000000002
Norepinephrine, 0.15000000000000002
Phenylephrine, 0.15000000000000002
Argipressin, 0.15000000000000002
ECG: Q wave abnormal, 0.15000000000000002
Blue lips, 0.15000000000000002
Microalbuminuria, 0.15000000000000002
Hypotension_ Orthostatic, 0.15000000000000002
Inspra, 0.15000000000000002
Volume status, 0.15000000000000002
abnormal myocardial texture, 0.15000000000000002
Left atrial pressure, 0.15000000000000002
echocardiography: enlarged left atrium, 0.15000000000000002
pet metabolic/perfusion mismatch, 0.15000000000000002
intravascular volume, 0.15000000000000002
Hyperuricemia, 0.15000000000000002
Angiotensin II, 0.15000000000000002
Diastolic dysfunction, 0.15000000000000002
Ventricular segment, 0.15000000000000002
pet metabolic deficits, 0.15000000000000002
DIGOXIN LEVEL ELEVATED, 0.15000000000000002
maximum velocities, 0.15000000000000002
end-diastolic regurgitant jet velocity, 0.15000000000000002
technetium tc 99, 0.15000000000000002
peak gradient, 0.15000000000000002
Potassium electrolyte, 0.15000000000000002
Hemoglobin low, 0.15000000000000002
noninvasive imaging, 0.15000000000000002
Ventricular enlargement, 0.15000000000000002
Oxygen Consumption, 0.15000000000000002
e/ea, 0.15000000000000002
Measurement of urine output, 0.15000000000000002
Ventricular Heart Rate, 0.15000000000000002
cardiac electrophysiology, 0.15000000000000002
Sodium electrolyte, 0.15000000000000002
e/e' ratio, 0.15000000000000002
alpha-Atrial Natriuretic Peptide, 0.15000000000000002
Left ventricular wall thickness, 0.15000000000000002
Decreased albumin, 0.15000000000000002
Echocardiography_ Stress_ Dobutamine, 0.15000000000000002
Systolic Pressure, 0.15000000000000002
Radionuclide imaging of myocardial perfusion with ejection fraction, 0.15000000000000002
3-Iodobenzylguanidine, 0.15000000000000002
6-minute walk test, 0.15000000000000002
Pulmonary Vascular Resistance, 0.15000000000000002
docosahexaenoic acid, 0.15000000000000002
Presence of Q wave, 0.15000000000000002
ECG: atrial flutter, 0.15000000000000002
proximal left anterior descending stenosis, 0.15000000000000002
nuclear imaging, 0.15000000000000002
Hypomagnesemia, 0.15000000000000002
C-reactive protein, 0.15000000000000002
echocardiography: systolic deceleration time of mitral valve, 0.15000000000000002
Maximum oxygen uptake, 0.15000000000000002
Ejection fraction normal, 0.15000000000000002
Genetic screening method, 0.15000000000000002
Left ventricular wall motion, 0.15000000000000002
modified simpson's rule, 0.15000000000000002
Hemodynamic resistance:Resistance:Point in time:Systemic vasculature:Quantitative, 0.15000000000000002
Doppler continuous wave, 0.15000000000000002
mitral inflow during valsalva manoeuvre, 0.15000000000000002
flow redistribution, 0.15000000000000002
Left ventricular wall motion abnormality, 0.15000000000000002
repolarization changes, 0.15000000000000002
echocardiography: diastolic regurgitant velocity, 0.15000000000000002
Enzyme-Linked Immunosorbent Assay, 0.15000000000000002
Pulse rhythm, 0.15000000000000002
T wave alternans, 0.15000000000000002
mechanical dyssynchrony, 0.15000000000000002
change in diameter on inspiration, 0.15000000000000002
Selenium, 0.15000000000000002
Velocity-time integral, 0.15000000000000002
Myocardial perfusion, 0.15000000000000002
measurement of the rate during moderate exercise, 0.15000000000000002
Electrocardiogram: P-R interval, 0.15000000000000002
Dietary sodium intake, 0.15000000000000002
Vital capacity, 0.15000000000000002
mean gradient, 0.15000000000000002
mass, 0.15000000000000002
Serum sodium measurement, 0.15000000000000002
qrs width, 0.15000000000000002
x-ray of chest: mass of heart, 0.15000000000000002
Contrast neuroradiography, 0.15000000000000002
pulse-wave and tissue doppler, 0.15000000000000002
HYPONATREMIA EUVOLEMIC, 0.15000000000000002
mitral inflow pattern, 0.15000000000000002
echocardiography: internal diameter of inferior vena cava, 0.15000000000000002
the ratio of early to late diastolic filling (e/a, 0.15000000000000002
Platelet Count measurement, 0.15000000000000002
preserved ef, 0.15000000000000002
Epidermal Growth Factor Receptor, 0.15000000000000002
mitral inflow e/a ratio, 0.15000000000000002
inspiratory collapse of at least 50%, 0.15000000000000002
left main coronary artery stenosis, 0.15000000000000002
Right ventricular systolic pressure increased, 0.15000000000000002
Creatine kinase MB measurement, 0.15000000000000002
Gradient.mean, 0.15000000000000002
Serum total cholesterol measurement, 0.15000000000000002
regional myocardial thinning, 0.15000000000000002
biomarkers of myocardial injury or fibrosis, 0.15000000000000002
cardiac chamber size and function, 0.15000000000000002
edpvr, 0.15000000000000002
proximal left anterior descending coronary artery stenosis, 0.15000000000000002
Pulmonary Venous Wedge Pressure, 0.15000000000000002
QRS duration:Time:Point in time:Heart:Quantitative:EKG, 0.15000000000000002
Entire inferior vena cava, 0.15000000000000002
rv size, 0.15000000000000002
velocity of early diastolic filling (evel, 0.15000000000000002
Urine volume finding, 0.15000000000000002
Left Atrium Dimension, 0.15000000000000002
heart rate variability, 0.15000000000000002
end-diastolic pressure (edp), 0.15000000000000002
E wave.max/A wave.max:VelRto:Pt:Mitral valve:Qn:US.doppler, 0.15000000000000002
(a pulm-a mitral) duration, 0.15000000000000002
chamber sizes, 0.15000000000000002
Infarction, 0.15000000000000002
teichholz, 0.15000000000000002
Ventricular filling pressure increased, 0.15000000000000002
Pulmonary venous congestion, 0.15000000000000002
Increased pulmonary arterial wedge pressure, 0.15000000000000002
echocardiography: thickness of ventricular septum, 0.15000000000000002
tapse, 0.15000000000000002
decreased fractional shortening at midwall, 0.15000000000000002
pet baseline perfusion deficits, 0.15000000000000002
systolic tissue doppler velocities, 0.15000000000000002
respiratory gaseous exchange, 0.15000000000000002
transmural extent of scar, 0.15000000000000002
Doppler echocardiography: abnormal diastolic relaxation, 0.15000000000000002
Anterior Q wave, 0.15000000000000002
Left ventricular diastolic dysfunction, 0.15000000000000002
Left ventricular ejection fraction, 0.15000000000000002
Prolonged QRS duration, 0.15000000000000002
Ambulatory continuous electrocardiography [ECG], 0.15000000000000002
Low QRS voltages, 0.15000000000000002
Electrolytes measurement_ serum, 0.15000000000000002
Electrocardiogram poor R-wave progression, 0.15000000000000002
tissue doppler imaging, 0.15000000000000002
Iodine 123 meta-iodobenzylguanidine study, 0.15000000000000002
Ferritin, 0.15000000000000002
Coronary artery calcification, 0.15000000000000002
stress test resting diastolic BP, 0.15000000000000002
cardiac valve area, 0.15000000000000002
Myocardial perfusion stress imaging using technetium 99m metaiodobenzylguanidine tetrofosmin, 0.15000000000000002
Orthostatic blood pressure, 0.15000000000000002
valve function, 0.15000000000000002
Right atrial pressure, 0.15000000000000002
T' wave amplitude.lead V1:Elpot:Pt:Heart:Qn:EKG, 0.15000000000000002
Hyperglycemia, 0.15000000000000002
Doppler Ultrasound Imaging, 0.15000000000000002
Body Surface Area, 0.15000000000000002
Cardiac blood pool imaging, 0.15000000000000002
Tissue velocity, 0.15000000000000002
x-ray of chest: pulmonary veins Kerley's B lines (linear + pleura), 0.15000000000000002
Fluid intake, 0.15000000000000002
Hypokinesia, 0.15000000000000002
Valvular disease, 0.15000000000000002
strain rate, 0.15000000000000002
apical biplane method of discs, 0.15000000000000002
99mtc-dpd scan, 0.15000000000000002
Polysomnography, 0.15000000000000002
doppler systolic and diastolic indices, 0.15000000000000002
Ventricular volume, 0.15000000000000002
tissue doppler e' wave velocity, 0.15000000000000002
echocardiography: left atrial volume, 0.15000000000000002
Right ventricular dilatation, 0.15000000000000002
Decreased cardiac ejection fraction, 0.15000000000000002
velocity of filling with atrial contraction (avel, 0.15000000000000002
electrocardiogram: intraventricular conduction delay (IVCD), 0.15000000000000002
Plasma creatinine level, 0.15000000000000002
Activity level, 0.15000000000000002
Troponin increased, 0.15000000000000002
Myocardial imaging for infarct_ planar technique, 0.15000000000000002
Ammonia N-13, 0.15000000000000002
A wave, 0.15000000000000002
left ventricular volumes, 0.15000000000000002
overnight sleep study, 0.15000000000000002
Galectin 3, 0.15000000000000002
ventricular systolic and diastolic function, 0.15000000000000002
prominent upper lobe vasculature, 0.15000000000000002
av plane systolic excursion, 0.15000000000000002
Finding of liver enzyme levels, 0.15000000000000002
deformation imaging, 0.15000000000000002
midregional fragment of proadrenomedullin, 0.15000000000000002
Body mass index procedure, 0.15000000000000002
Intravascular US scan, 0.15000000000000002
Electrocardiogram: left ventricle hypertrophy (finding), 0.15000000000000002
pseudoinfarct pattern, 0.15000000000000002
Cardiac index, 0.15000000000000002
Hematocrit level, 0.15000000000000002
Serum magnesium measurement, 0.15000000000000002
lv diastolic stiffness, 0.15000000000000002
Left atrial hypertrophy, 0.15000000000000002
Thyroid function tests abnormal, 0.15000000000000002
Hemosiderin-laden macrophage, 0.15000000000000002
elevations in bilirubin, 0.15000000000000002
lv diastolic function, 0.15000000000000002
MCHC - low, 0.15000000000000002
orthostatic testing, 0.15000000000000002
noninvasive evaluation of lv function, 0.15000000000000002
Serum digoxin measurement, 0.15000000000000002
myocardial mass, 0.15000000000000002
Peripheral oxygen saturation, 0.15000000000000002
mitral regurgitant blood flow, 0.15000000000000002
Pulmonary artery diastolic pressure, 0.15000000000000002
Sustained ventricular tachycardia, 0.15000000000000002
sparkling pattern, 0.15000000000000002
intracardiac filling pressures, 0.15000000000000002
Potassium:SCnc:Pt:Ser/Plas:Qn, 0.15000000000000002
Total Peripheral Resistance, 0.15000000000000002
Electrocardiogram P wave biphasic, 0.15000000000000002
viable lv myocardium, 0.15000000000000002
peripheral eosinophilia, 0.15000000000000002
ST segment elevation (finding), 0.15000000000000002
Bicarbonate measurement, 0.15000000000000002
viability, 0.15000000000000002
delayed enhancement from t1-weighted images, 0.15000000000000002
ST segment depression (finding), 0.15000000000000002
LDL Cholesterol Lipoproteins, 0.15000000000000002
N-terminal pro-B-type natriuretic peptide, 0.15000000000000002
abnormalities of lv diastolic filling, 0.15000000000000002
regional cardiac wall motion dysfunction, 0.15000000000000002
Plasma pro-brain natriuretic peptide level, 0.15000000000000002
Right ventricular systolic dysfunction, 0.15000000000000002
thallium activity score, 0.15000000000000002
HEART SIZE, 0.15000000000000002
Elevated serum creatine kinase, 0.15000000000000002
Monitor fluid intake and output, 0.15000000000000002
High Density Lipoprotein Cholesterol, 0.15000000000000002
pulmonary venous inflow velocities, 0.15000000000000002
Dilation of left ventricular chamber, 0.15000000000000002
Left ventricular end-diastolic cavity size, 0.15000000000000002
Ejection fraction (finding), 0.15000000000000002
atrial size and dimensions, 0.15000000000000002
biatrial enlargement, 0.15000000000000002
Peak velocity of tricuspid regurgitation, 0.15000000000000002
Dilation of left atrial chamber, 0.15000000000000002
PULMONARY EDEMA INTERSTITIAL, 0.15000000000000002
Heart sounds abnormal, 0.15000000000000002
Contraction alkalosis, 0.15000000000000002
visual assessment of ef, 0.15000000000000002
sphericity index, 0.15000000000000002
Metabolic acidosis, 0.15000000000000002
Cardiac troponin T measurement, 0.15000000000000002
Left ventricular end-systolic cavity size, 0.15000000000000002
Low Cardiac Output, 0.15000000000000002
Pleural fluid examination, 0.15000000000000002
midregional pro-atrial natriuretic peptide_ human, 0.15000000000000002
docosapentaenoic acid, 0.15000000000000002
Endothelin measurement, 0.15000000000000002
Continuous Sphygmomanometers, 0.15000000000000002
alveolar fluid, 0.15000000000000002
Measurement of gas exchange, 0.15000000000000002
increased p wave amplitude in lead ii, 0.15000000000000002
Fractional shortening.minor axis:LenFr:Pt:Heart.ventricle.left:Qn:US, 0.15000000000000002
Idioventricular rhythm, 0.15000000000000002
Nonsustained ventricular tachycardia, 0.15000000000000002
Cystatin C increased, 0.15000000000000002
Muscle strain, 0.15000000000000002
Cardiac end-diastolic volume, 0.15000000000000002
Carnitine, 0.15000000000000002
